================================================================================
RELATORIO DE AUDITORIA DE ESCUDOS
================================================================================
Times totais analisados : 542
Entradas em localEscudoMap : 253
Arquivos PNG em /public/escudos : 3404

--- [1] FILE_KEYS SEM MAPEAMENTO LOCAL (caem em fallback remoto, podem nao carregar offline): 316
  - bangu                               | Bangu (serie_d) [teams-data.ts]
  - madureira_bra                       | Madureira (serie_d) [teams-data.ts]
  - portuguesarj_bra                    | Portuguesa-RJ (serie_d) [teams-data.ts]
  - boavista_bra                        | Boavista (serie_d) [teams-data.ts]
  - marica_rj                           | Marica (serie_d) [teams-data.ts]
  - sampaiocorrea_rj                    | Sampaio Correa-RJ (serie_d) [teams-data.ts]
  - portuguesa_bra                      | Portuguesa (serie_d) [teams-data.ts]
  - veloclube_sp                        | Velo Clube (serie_d) [teams-data.ts]
  - noroeste_sp                         | Noroeste (serie_d) [teams-data.ts]
  - al_qadsiah                          | Al-Qadsiah (saudi_pro) [international-teams.ts]
  - al_kholood                          | Al-Kholood (saudi_pro) [international-teams.ts]
  - damac_fc                            | Damac FC (saudi_pro) [international-teams.ts]
  - chicago_fire                        | Chicago Fire (mls) [international-teams.ts]
  - ne_revolution                       | New England Revolution (mls) [international-teams.ts]
  - vancouver_whitecaps                 | Vancouver Whitecaps (mls) [international-teams.ts]
  - mazatlan_fc                         | Mazatlán FC (liga_mx) [international-teams.ts]
  - atletico_san_luis                   | Atlético San Luis (liga_mx) [international-teams.ts]
  - chaves                              | Chaves (primeira_liga) [international-teams.ts]
  - nacional_portugal                   | Nacional (primeira_liga) [international-teams.ts]
  - portimonense                        | Portimonense (primeira_liga) [international-teams.ts]
  - vissel_kobe                         | Vissel Kobe (j_league) [international-teams.ts]
  - yokohama_marinos                    | Yokohama F. Marinos (j_league) [international-teams.ts]
  - urawa_reds                          | Urawa Red Diamonds (j_league) [international-teams.ts]
  - kashima_antlers                     | Kashima Antlers (j_league) [international-teams.ts]
  - gamba_osaka                         | Gamba Osaka (j_league) [international-teams.ts]
  - kawasaki_frontale                   | Kawasaki Frontale (j_league) [international-teams.ts]
  - fc_tokyo                            | FC Tokyo (j_league) [international-teams.ts]
  - nagoya_grampus                      | Nagoya Grampus (j_league) [international-teams.ts]
  - sanfrecce_hiroshima                 | Sanfrecce Hiroshima (j_league) [international-teams.ts]
  - cerezo_osaka                        | Cerezo Osaka (j_league) [international-teams.ts]
  - kashiwa_reysol                      | Kashiwa Reysol (j_league) [international-teams.ts]
  - avispa_fukuoka                      | Avispa Fukuoka (j_league) [international-teams.ts]
  - shonan_bellmare                     | Shonan Bellmare (j_league) [international-teams.ts]
  - sagan_tosu                          | Sagan Tosu (j_league) [international-teams.ts]
  - jubilo_iwata                        | Jubilo Iwata (j_league) [international-teams.ts]
  - albirex_niigata                     | Albirex Niigata (j_league) [international-teams.ts]
  - tokyo_verdy                         | Tokyo Verdy (j_league) [international-teams.ts]
  - machida_zelvia                      | Machida Zelvia (j_league) [international-teams.ts]
  - ajax                                | AFC Ajax (eredivisie) [international-teams.ts]
  - psv                                 | PSV Eindhoven (eredivisie) [international-teams.ts]
  - feyenoord                           | Feyenoord (eredivisie) [international-teams.ts]
  - az_alkmaar                          | AZ Alkmaar (eredivisie) [international-teams.ts]
  - twente                              | FC Twente (eredivisie) [international-teams.ts]
  - fc_utrecht                          | FC Utrecht (eredivisie) [international-teams.ts]
  - heerenveen                          | SC Heerenveen (eredivisie) [international-teams.ts]
  - groningen                           | FC Groningen (eredivisie) [international-teams.ts]
  - vitesse                             | Vitesse (eredivisie) [international-teams.ts]
  - sparta_rotterdam                    | Sparta Rotterdam (eredivisie) [international-teams.ts]
  - nec_nijmegen                        | NEC Nijmegen (eredivisie) [international-teams.ts]
  - go_ahead                            | Go Ahead Eagles (eredivisie) [international-teams.ts]
  - rkc_waalwijk                        | RKC Waalwijk (eredivisie) [international-teams.ts]
  - pec_zwolle                          | PEC Zwolle (eredivisie) [international-teams.ts]
  - heracles                            | Heracles Almelo (eredivisie) [international-teams.ts]
  - almere_city                         | Almere City (eredivisie) [international-teams.ts]
  - cambuur                             | Cambuur Leeuwarden (eredivisie) [international-teams.ts]
  - fortuna_sittard                     | Fortuna Sittard (eredivisie) [international-teams.ts]
  - celtic                              | Celtic (scottish_prem) [international-teams.ts]
  - rangers                             | Rangers FC (scottish_prem) [international-teams.ts]
  - hearts                              | Hearts (scottish_prem) [international-teams.ts]
  - hibernian                           | Hibernian FC (scottish_prem) [international-teams.ts]
  - aberdeen                            | Aberdeen FC (scottish_prem) [international-teams.ts]
  - kilmarnock                          | Kilmarnock FC (scottish_prem) [international-teams.ts]
  - st_mirren                           | St Mirren FC (scottish_prem) [international-teams.ts]
  - motherwell                          | Motherwell FC (scottish_prem) [international-teams.ts]
  - st_johnstone                        | St Johnstone FC (scottish_prem) [international-teams.ts]
  - ross_county                         | Ross County (scottish_prem) [international-teams.ts]
  - livingston                          | Livingston FC (scottish_prem) [international-teams.ts]
  - dundee_fc                           | Dundee FC (scottish_prem) [international-teams.ts]
  - galatasaray                         | Galatasaray (super_lig) [international-teams.ts]
  - fenerbahce                          | Fenerbahce (super_lig) [international-teams.ts]
  - besiktas                            | Besiktas (super_lig) [international-teams.ts]
  - trabzonspor                         | Trabzonspor (super_lig) [international-teams.ts]
  - basaksehir                          | Basaksehir (super_lig) [international-teams.ts]
  - sivasspor                           | Sivasspor (super_lig) [international-teams.ts]
  - adana_demirspor                     | Adana Demirspor (super_lig) [international-teams.ts]
  - konyaspor                           | Konyaspor (super_lig) [international-teams.ts]
  - alanyaspor                          | Alanyaspor (super_lig) [international-teams.ts]
  - kayserispor                         | Kayserispor (super_lig) [international-teams.ts]
  - antalyaspor                         | Antalyaspor (super_lig) [international-teams.ts]
  - gaziantep                           | Gaziantep FK (super_lig) [international-teams.ts]
  - kasimpasa                           | Kasimpasa (super_lig) [international-teams.ts]
  - samsunspor                          | Samsunspor (super_lig) [international-teams.ts]
  - fatih_karagumruk                    | Fatih Karagumruk (super_lig) [international-teams.ts]
  - rizespor                            | Rizespor (super_lig) [international-teams.ts]
  - pendikspor                          | Pendikspor (super_lig) [international-teams.ts]
  - hatayspor                           | Hatayspor (super_lig) [international-teams.ts]
  - club_brugge                         | Club Brugge (pro_league_bel) [international-teams.ts]
  - anderlecht                          | Anderlecht (pro_league_bel) [international-teams.ts]
  - union_sg                            | Union Saint-Gilloise (pro_league_bel) [international-teams.ts]
  - kaa_gent                            | KAA Gent (pro_league_bel) [international-teams.ts]
  - royal_antwerp                       | Royal Antwerp (pro_league_bel) [international-teams.ts]
  - standard_liege                      | Standard Liege (pro_league_bel) [international-teams.ts]
  - genk                                | Genk (pro_league_bel) [international-teams.ts]
  - cercle_brugge                       | Cercle Brugge (pro_league_bel) [international-teams.ts]
  - mechelen                            | Mechelen (pro_league_bel) [international-teams.ts]
  - westerlo                            | Westerlo (pro_league_bel) [international-teams.ts]
  - ohl_leuven                          | OHL Leuven (pro_league_bel) [international-teams.ts]
  - kortrijk                            | Kortrijk (pro_league_bel) [international-teams.ts]
  - sint_truiden                        | Sint-Truiden (pro_league_bel) [international-teams.ts]
  - charleroi                           | Charleroi (pro_league_bel) [international-teams.ts]
  - zulte_waregem                       | Zulte Waregem (pro_league_bel) [international-teams.ts]
  - eupen                               | Eupen (pro_league_bel) [international-teams.ts]
  - zenit                               | Zenit (russian_prem) [international-teams.ts]
  - cska_moscow                         | CSKA Moscow (russian_prem) [international-teams.ts]
  - spartak_moscow                      | Spartak Moscow (russian_prem) [international-teams.ts]
  - dynamo_moscow                       | Dynamo Moscow (russian_prem) [international-teams.ts]
  - lokomotiv_moscow                    | Lokomotiv Moscow (russian_prem) [international-teams.ts]
  - krasnodar                           | Krasnodar (russian_prem) [international-teams.ts]
  - rostov                              | Rostov (russian_prem) [international-teams.ts]
  - rubin_kazan                         | Rubin Kazan (russian_prem) [international-teams.ts]
  - akhmat_grozny                       | Akhmat Grozny (russian_prem) [international-teams.ts]
  - sochi                               | Sochi (russian_prem) [international-teams.ts]
  - krylya_sovetov                      | Krylya Sovetov (russian_prem) [international-teams.ts]
  - torpedo_moscow                      | Torpedo Moscow (russian_prem) [international-teams.ts]
  - nizhny_novgorod                     | Nizhny Novgorod (russian_prem) [international-teams.ts]
  - urals_yekaterinburg                 | Urals Yekaterinburg (russian_prem) [international-teams.ts]
  - fakel_voronezh                      | Fakel Voronezh (russian_prem) [international-teams.ts]
  - orenburg                            | Orenburg (russian_prem) [international-teams.ts]
  - river_plate                         | River Plate (liga_argentina) [international-teams.ts]
  - boca_juniors                        | Boca Juniors (liga_argentina) [international-teams.ts]
  - racing_arg                          | Racing Club (liga_argentina) [international-teams.ts]
  - independiente_arg                   | Independiente (liga_argentina) [international-teams.ts]
  - san_lorenzo                         | San Lorenzo (liga_argentina) [international-teams.ts]
  - estudiantes_lp                      | Estudiantes LP (liga_argentina) [international-teams.ts]
  - velez_sarsfield                     | Vélez Sarsfield (liga_argentina) [international-teams.ts]
