  { nome: "Gangwon FC", curto: "GAN", cidade: "Chuncheon", estado: "Coreia do Sul", cor1: "#F47920", cor2: "#1D1D1B", prestigio: 62, torcida: 8000000, estadio_cap: 21416, saldo: 14000000, file_key: "gangwon_fc", estadio_nome: "Gangneung High1 Arena", patrocinador: "Gangwon", escudo_url: getIntlEscudo("gangwon_fc"), divisao: "k_league_1", regiao: "asia", pais: "Coreia do Sul" },
  { nome: "FC Anyang", curto: "ANY", cidade: "Anyang", estado: "Coreia do Sul", cor1: "#5A2D82", cor2: "#FFFFFF", prestigio: 58, torcida: 5000000, estadio_cap: 25000, saldo: 10000000, file_key: "fc_anyang", estadio_nome: "Anyang Sports Complex Stadium", patrocinador: "FC", escudo_url: getIntlEscudo("fc_anyang"), divisao: "k_league_1", regiao: "asia", pais: "Coreia do Sul" },
  { nome: "Bucheon FC 1995", curto: "BUC", cidade: "Bucheon", estado: "Coreia do Sul", cor1: "#E4032E", cor2: "#000000", prestigio: 56, torcida: 4000000, estadio_cap: 35000, saldo: 9000000, file_key: "bucheon_fc", estadio_nome: "Bucheon Sports Complex", patrocinador: "Bucheon", escudo_url: getIntlEscudo("bucheon_fc"), divisao: "k_league_1", regiao: "asia", pais: "Coreia do Sul" },
  { nome: "Suwon FC", curto: "SWF", cidade: "Suwon", estado: "Coreia do Sul", cor1: "#0B5CA5", cor2: "#FFFFFF", prestigio: 55, torcida: 6000000, estadio_cap: 11808, saldo: 9000000, file_key: "suwon_fc", estadio_nome: "Suwon Sports Complex", patrocinador: "Suwon", escudo_url: getIntlEscudo("suwon_fc"), divisao: "k_league_2", regiao: "asia", pais: "Coreia do Sul" },
  { nome: "Busan IPark", curto: "BUS", cidade: "Busan", estado: "Coreia do Sul", cor1: "#E4032E", cor2: "#000000", prestigio: 54, torcida: 9000000, estadio_cap: 12349, saldo: 8000000, file_key: "busan_ipark", estadio_nome: "Busan Gudeok Stadium (IPARK)", patrocinador: "Busan", escudo_url: getIntlEscudo("busan_ipark"), divisao: "k_league_2", regiao: "asia", pais: "Coreia do Sul" },
  { nome: "Seoul E-Land", curto: "SEL", cidade: "Seul", estado: "Coreia do Sul", cor1: "#00A0E9", cor2: "#000000", prestigio: 52, torcida: 4000000, estadio_cap: 30000, saldo: 8000000, file_key: "seoul_eland", estadio_nome: "Seoul Mokdong Stadium", patrocinador: "Seoul", escudo_url: getIntlEscudo("seoul_eland"), divisao: "k_league_2", regiao: "asia", pais: "Coreia do Sul" },
  { nome: "Jeonnam Dragons", curto: "JND", cidade: "Gwangyang", estado: "Coreia do Sul", cor1: "#F5A623", cor2: "#000000", prestigio: 53, torcida: 5000000, estadio_cap: 10680, saldo: 8000000, file_key: "jeonnam_dragons", estadio_nome: "Gwangyang Football Stadium", patrocinador: "Jeonnam", escudo_url: getIntlEscudo("jeonnam_dragons"), divisao: "k_league_2", regiao: "asia", pais: "Coreia do Sul" },
  { nome: "Gyeongnam FC", curto: "GYE", cidade: "Changwon", estado: "Coreia do Sul", cor1: "#E4032E", cor2: "#FFFFFF", prestigio: 50, torcida: 3000000, estadio_cap: 15071, saldo: 7000000, file_key: "gyeongnam_fc", estadio_nome: "Changwon Football Center", patrocinador: "Gyeongnam", escudo_url: getIntlEscudo("gyeongnam_fc"), divisao: "k_league_2", regiao: "asia", pais: "Coreia do Sul" },
  { nome: "Chungnam Asan", curto: "CNA", cidade: "Asan", estado: "Coreia do Sul", cor1: "#0B4DA2", cor2: "#FFFFFF", prestigio: 49, torcida: 2000000, estadio_cap: 25000, saldo: 6000000, file_key: "chungnam_asan", estadio_nome: "Yi Shun-sin Sports Complex", patrocinador: "Chungnam", escudo_url: getIntlEscudo("chungnam_asan"), divisao: "k_league_2", regiao: "asia", pais: "Coreia do Sul" },
  { nome: "Ansan Greeners", curto: "ANS", cidade: "Ansan", estado: "Coreia do Sul", cor1: "#00A651", cor2: "#FFFFFF", prestigio: 47, torcida: 1500000, estadio_cap: 35008, saldo: 6000000, file_key: "ansan_greeners", estadio_nome: "ANSAN WA~ STADIUM", patrocinador: "Ansan", escudo_url: getIntlEscudo("ansan_greeners"), divisao: "k_league_2", regiao: "asia", pais: "Coreia do Sul" },
  { nome: "Chungbuk Cheongju", curto: "CBC", cidade: "Cheongju", estado: "Coreia do Sul", cor1: "#8DC63F", cor2: "#000000", prestigio: 46, torcida: 1200000, estadio_cap: 16280, saldo: 5000000, file_key: "chungbuk_cheongju", estadio_nome: "Cheongju Stadium", patrocinador: "Chungbuk", escudo_url: getIntlEscudo("chungbuk_cheongju"), divisao: "k_league_2", regiao: "asia", pais: "Coreia do Sul" },
  { nome: "Cheonan City", curto: "CHC", cidade: "Cheonan", estado: "Coreia do Sul", cor1: "#00539F", cor2: "#FFFFFF", prestigio: 45, torcida: 1200000, estadio_cap: 32000, saldo: 5000000, file_key: "cheonan_city", estadio_nome: "Cheonan Sports Complex", patrocinador: "Cheonan", escudo_url: getIntlEscudo("cheonan_city"), divisao: "k_league_2", regiao: "asia", pais: "Coreia do Sul" },
